,filepath
5216,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/910.CSV
5217,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/911.CSV
5218,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/912.CSV
5219,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/913.CSV
5220,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/914.CSV
5221,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/727.CSV
5222,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/854-DAY1.CSV
5223,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/854.CSV
5224,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/898.CSV
5225,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/899.CSV
5226,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/900.CSV
5227,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/901.CSV
5228,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/902.CSV
5229,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/903.CSV
5230,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/904.CSV
5231,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/905.CSV
5232,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/906.CSV
5233,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/907.CSV
5234,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/908.CSV
5235,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/909.CSV
5236,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/910.CSV
5237,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/911.CSV
5238,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/913.CSV
5239,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130808/914.CSV
5240,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130828/4.CSV
5241,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130828/854-0.CSV
5242,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130828/854-1.CSV
5243,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130828/854-2.CSV
5244,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130828/854-3.CSV
5245,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130831/845-3+.CSV
5246,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130831/849.CSV
5247,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130831/852.CSV
5248,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130831/853.CSV
5249,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130831/854-3DAY.CSV
5250,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130831/854.CSV
5251,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130903/4DAY+PBA.CSV
5252,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130903/4DAY.CSV
5253,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130903/848.CSV
5254,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130903/850.CSV
5255,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130903/851.CSV
5256,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1011.CSV
5257,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1012.CSV
5258,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1013.CSV
5259,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1014.CSV
5260,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1015.CSV
5261,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1016.CSV
5262,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1017.CSV
5263,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1018.CSV
5264,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/1019.CSV
5265,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/4DAY+.CSV
5266,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/4DAY.CSV
5267,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/848.CSV
5268,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/850.CSV
5269,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130905/851.CSV
5270,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1011.CSV
5271,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1012.CSV
5272,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1013.CSV
5273,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1014.CSV
5274,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1015.CSV
5275,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1016.CSV
5276,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1017.CSV
5277,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1018.CSV
5278,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130906/1019.CSV
5279,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1011-2.CSV
5280,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1012-2.CSV
5281,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1013-2.CSV
5282,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1014-2.CSV
5283,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1015-2.CSV
5284,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1016-2.CSV
5285,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1017-2.CSV
5286,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1080.CSV
5287,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130914/1081.CSV
5288,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/849-22.CSV
5289,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/849-27.CSV
5290,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/851-22.CSV
5291,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/851-27.CSV
5292,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/854-22+.CSV
5293,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/854-22.CSV
5294,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130918/854-27.CSV
5295,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1013-0.CSV
5296,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1013-1.CSV
5297,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1013-2.CSV
5298,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1013-3.CSV
5299,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1081-0.CSV
5300,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1081-1.CSV
5301,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1081-2.CSV
5302,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130922/1081-3.CSV
5303,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1120.CSV
5304,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1121.CSV
5305,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1122.CSV
5306,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1123.CSV
5307,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1124.CSV
5308,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1125.CSV
5309,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1126.CSV
5310,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/1127.CSV
5311,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131012/854.CSV
5312,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1120.CSV
5313,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1121.CSV
5314,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1122.CSV
5315,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1123.CSV
5316,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1124.CSV
5317,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1125.CSV
5318,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1126.CSV
5319,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/1127.CSV
5320,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131013/854.CSV
5321,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1120.CSV
5322,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1121.CSV
5323,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1122.CSV
5324,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1123.CSV
5325,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1124.CSV
5326,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1125.CSV
5327,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1126.CSV
5328,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/1127.CSV
5329,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131024/854.CSV
5330,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/22-1.CSV
5331,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/22-2.CSV
5332,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/27-1.CSV
5333,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/27-2.CSV
5334,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/517-1.CSV
5335,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/517-2.CSV
5336,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/GP1-1.CSV
5337,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131118/GP1-2.CSV
5338,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131121/1169-1.CSV
5339,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131121/1169-2.CSV
5340,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131121/854-1.CSV
5341,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131121/854-2.CSV
5342,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131126/1169-1-3.CSV
5343,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131126/1169-1-7.CSV
5344,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131126/1169-2-3.CSV
5345,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131126/854-1-3.CSV
5346,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131126/854-1-DAY7.CSV
5347,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131126/854-2-3.CSV
5348,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/1169-1-DAY3.CSV
5349,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/1169-1.CSV
5350,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/1169-2-DAY3.CSV
5351,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/1169-2.CSV
5352,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/854-1-DAY3.CSV
5353,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/854-1.CSV
5354,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/854-2-DAY3.CSV
5355,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131129/854-2.CSV
5356,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1169.CSV
5357,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1241.CSV
5358,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1259.CSV
5359,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1289.CSV
5360,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1291.CSV
5361,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1292.CSV
5362,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1294.CSV
5363,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1295.CSV
5364,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1298.CSV
5365,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1299.CSV
5366,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1300.CSV
5367,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1306.CSV
5368,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1312.CSV
5369,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1317.CSV
5370,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1319.CSV
5371,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1320.CSV
5372,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1322.CSV
5373,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1323.CSV
5374,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1324.CSV
5375,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1345.CSV
5376,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1361.CSV
5377,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1363.CSV
5378,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1368.CSV
5379,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/1393.CSV
5380,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131218/854.CSV
5381,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/.CSV
5382,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1169.CSV
5383,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1241.CSV
5384,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1259.CSV
5385,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1289.CSV
5386,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1291.CSV
5387,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1292.CSV
5388,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1294.CSV
5389,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1295.CSV
5390,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1298.CSV
5391,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1299.CSV
5392,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1300.CSV
5393,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1306.CSV
5394,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1312.CSV
5395,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1317.CSV
5396,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1319.CSV
5397,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1320.CSV
5398,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1322.CSV
5399,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1323.CSV
5400,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1340.CSV
5401,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1345.CSV
5402,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1361.CSV
5403,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1363.CSV
5404,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1368.CSV
5405,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/1393.CSV
5406,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131220/854.CSV
5407,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1241-DAY4.CSV
5408,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1259-D4.CSV
5409,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1289-D4.CSV
5410,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1291-D4.CSV
5411,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1292-D4.CSV
5412,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1294-D4.CSV
5413,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1295-D4.CSV
5414,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1298-D4.CSV
5415,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1299-D4.CSV
5416,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1300-D4.CSV
5417,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1306-D4.CSV
5418,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1312-D4.CSV
5419,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1317-D4.CSV
5420,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1319-D4.CSV
5421,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1320-D4.CSV
5422,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1322-D4.CSV
5423,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1323-D4.CSV
5424,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1340-D4.CSV
5425,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1345-D4.CSV
5426,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1361-D4.CSV
5427,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1363-D4.CSV
5428,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1368-D4.CSV
5429,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/1393-D4.CSV
5430,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20131222/854-D4.CSV
5431,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1132-1.CSV
5432,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1132-2.CSV
5433,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1169-1.CSV
5434,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1169-2.CSV
5435,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1469-1.CSV
5436,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1469-2.CSV
5437,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1471-1.CSV
5438,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1471-2.CSV
5439,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1472-1.CSV
5440,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1472-2.CSV
5441,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1473-1.CSV
5442,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1473-2.CSV
5443,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1474-1.CSV
5444,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1474-2.CSV
5445,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1475-1.CSV
5446,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/1475-2.CSV
5447,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/854-1.CSV
5448,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140120/854-2.CSV
5449,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20140213/1322-1.CSV
